Time,1,2,3,4,5,6,7,8,9,10
22200,96.25795746,1.08099997,144.0098114,29.4756279,99.56322479,99.59106445,99.5801239,49.84179688,49.82418442,49.81469727
22300,96.36397552,1.08099997,144.2315674,29.20781326,99.57170105,99.59944916,99.58868408,49.87833023,49.860569,49.85054016
22400,96.44516754,1.08099997,144.4291687,28.93472481,99.58527374,99.61489105,99.60144806,49.92530823,49.90746689,49.89731598
22500,96.52452087,1.08099997,144.609375,28.65789032,99.6006012,99.63020325,99.61682892,49.97337341,49.95499802,49.94543076
22600,96.59777069,1.08099997,144.7824554,28.3804512,99.61497498,99.6444931,99.63136292,50.01060867,49.9919548,49.98278046
22700,96.66452026,1.08099997,144.947464,28.1021862,99.62831879,99.65772247,99.64468384,50.03104782,50.01209259,50.00352097
22800,96.72556305,1.08099997,145.1043243,27.8230114,99.64092255,99.6702652,99.65751648,50.03484344,50.01561737,50.00785446
22900,96.78133392,1.08099997,145.2525787,27.54269791,99.65273285,99.68222809,99.66938782,50.02636337,50.00675964,49.9999733
23000,96.83408356,1.08099997,145.3927917,27.26112556,99.66405487,99.69326782,99.68088531,50.0122261,49.99255753,49.98652649
23100,96.88314056,1.08099997,145.5244751,26.97805595,99.67462158,99.70385742,99.69151306,49.99854279,49.97883224,49.97363281
23200,96.92977905,1.08099997,145.6482086,26.69377136,99.68493652,99.71418762,99.70184326,49.99029922,49.97093964,49.966259
23300,96.97376251,1.08099997,145.7641754,26.40807724,99.69459534,99.72367096,99.71154785,49.98971176,49.97081375,49.96656799
23400,97.0146637,1.08099997,145.8725128,26.12106514,99.70349121,99.7327652,99.7207489,49.99652481,49.97834778,49.97428513
23500,97.05266571,1.08099997,145.9739685,25.83275604,99.71219635,99.74127197,99.7293396,50.00889206,49.99130249,49.98765564
23600,97.08909607,1.08099997,146.0704193,25.54364777,99.72032928,99.74941254,99.73753357,50.02341843,50.00641251,50.0031395
23700,97.12268066,1.08099997,146.160965,25.25357437,99.72805023,99.75705719,99.74543762,50.03607178,50.01974869,50.01685715
23800,97.15364838,1.08099997,146.24617,24.96258545,99.73544312,99.76437378,99.7527771,50.04438019,50.02859116,50.02599335
23900,97.18209076,1.08099997,146.3264313,24.67085838,99.74214172,99.77112579,99.7596283,50.04651642,50.03110886,50.0292244
24000,97.2078476,1.08099997,146.401886,24.37826538,99.7488327,99.77770233,99.76622009,50.0427475,50.02779388,50.02633286
24100,97.23255157,1.08099997,146.4725494,24.08480453,99.75476074,99.78369141,99.77223969,50.03508759,50.02056503,50.01959991
24200,97.25502014,1.08099997,146.5381012,23.7903614,99.76063538,99.78960419,99.77829742,50.02609634,50.01212311,50.01155853
24300,97.27635956,1.08099997,146.5995331,23.49500275,99.76628876,99.79515839,99.78397369,50.01816559,50.00481415,50.00453568
24400,97.29640961,1.08099997,146.6563416,23.19879723,99.7716217,99.8004303,99.78920746,50.01305389,50.00030899,50.00025177
24500,97.31588745,1.08099997,146.7097015,22.90175629,99.7766037,99.80557251,99.79437256,50.01202393,50.00001907,50.00000763
24600,97.33381653,1.08099997,146.7591553,22.60407448,99.7817688,99.81047058,99.79943848,50.01505661,50.00365829,50.00389099
24700,97.35067749,1.08099997,146.8050385,22.30582047,99.78637695,99.81513977,99.80415344,50.02100372,50.01034546,50.01057816
24800,97.36623383,1.08099997,146.847702,22.00693512,99.79061127,99.81939697,99.80840302,50.02772903,50.0176239,50.01794815
24900,97.3806076,1.08099997,146.8877716,21.70746994,99.79482269,99.82363892,99.81268311,50.03304291,50.02346802,50.02392578
25000,97.39405823,1.08099997,146.9255219,21.40749168,99.79898071,99.82752991,99.81680298,50.03467941,50.02564621,50.02627945
25100,97.40596008,1.08099997,146.9605713,21.10722351,99.80263519,99.83145905,99.82057953,50.03203583,50.02342606,50.0242691
25200,97.417099,1.08099997,146.9927216,20.80647469,99.80625153,99.83506775,99.82423401,50.02577209,50.01759338,50.01857376
25300,97.42697144,1.08099997,147.0224457,20.50526619,99.80969238,99.83848572,99.82779694,50.0176239,50.00983047,50.01091385
25400,97.43625641,1.08099997,147.0497589,20.20354271,99.81308746,99.8416748,99.83099365,50.01000214,50.00265121,50.00380325
25500,97.44500732,1.08099997,147.0742493,19.90119743,99.81630707,99.84494781,99.83428192,50.00497055,49.99814606,49.99931335
25600,97.45379639,1.08099997,147.0969849,19.59861374,99.81925201,99.84790039,99.83731842,50.00383377,49.99743652,49.99851608
25700,97.46220398,1.08099997,147.1177826,19.29562378,99.82227325,99.85089111,99.84021759,50.00635529,50.0003891,50.00143814
25800,97.46967316,1.08099997,147.1371613,18.99241066,99.82517242,99.85370636,99.84320831,50.01129913,50.00582504,50.00681305
25900,97.47676849,1.08099997,147.1548004,18.68891144,99.82782745,99.85644531,99.84589386,50.01652145,50.0114975,50.01231003
26000,97.47956848,1.08099997,147.1654205,18.38630867,99.83189392,99.8602829,99.85002136,50.02009964,50.01540756,50.0163002
26100,97.80207825,1.08099997,147.322113,18.25613976,99.90176392,99.87537384,99.86888885,50.032444,50.02465057,50.0231514
26200,97.85824585,1.08099997,147.4293518,18.19734573,99.91017151,99.88330841,99.87745667,50.01511383,50.01167679,50.0051384
26300,97.86003113,1.08099997,147.4746246,18.15499687,99.91307831,99.88591766,99.88049316,49.99208832,49.99039459,49.9839592
26400,97.84682465,1.08099997,147.4828186,18.11705208,99.91377258,99.88658142,99.88113403,49.98389435,49.9823761,49.97705841
26500,97.83100891,1.08099997,147.4710083,18.08017921,99.91337585,99.88605499,99.88076782,49.99050522,49.98913193,49.98480225
26600,97.81462097,1.08099997,147.4490204,18.04361534,99.91262817,99.88537598,99.87992859,50.00525284,50.00399399,50.00045776
26700,97.79895782,1.08099997,147.4219208,18.00717926,99.91178894,99.8844223,99.87923431,50.01981735,50.01857376,50.01581192
26800,97.78382874,1.08099997,147.3922272,17.97085762,99.91082001,99.8835144,99.87819672,50.02910614,50.02797699,50.02579498
26900,97.76920319,1.08099997,147.3616486,17.93470192,99.90979767,99.88240051,99.87715149,50.03237152,50.03113556,50.02973557
27000,97.75534821,1.08099997,147.330719,17.89844894,99.90890503,99.88165283,99.87612915,50.03082657,50.02944565,50.02865219
27100,97.74233246,1.08099997,147.2998352,17.86220169,99.90792084,99.88066864,99.87530518,50.02648926,50.02495193,50.02483749
27200,97.72978973,1.08099997,147.2683105,17.82595444,99.90715027,99.8800354,99.87451172,50.02096176,50.01936722,50.01972198
27300,97.71772003,1.08099997,147.2367554,17.78969002,99.90653992,99.87935638,99.873909,50.01469421,50.01304626,50.01374435
27400,97.70692444,1.08099997,147.2057037,17.75356483,99.90588379,99.87873077,99.87330627,50.00780106,50.00609207,50.00716019
27500,97.69658661,1.08099997,147.1752777,17.71773148,99.90532684,99.87815857,99.87274933,50.00083542,49.9991951,50.00052643
27600,97.68575287,1.08099997,147.1449738,17.68205833,99.9046936,99.87767792,99.87208557,49.99442291,49.99289703,49.99436188
27700,97.67596436,1.08099997,147.1144867,17.64648056,99.90431213,99.87727356,99.87181854,49.99013519,49.98872757,49.9902916
27800,97.66620636,1.08099997,147.0846405,17.61116219,99.90384674,99.87676239,99.87121582,49.98929977,49.98801804,49.98957062
27900,97.65735626,1.08099997,147.05513,17.5759964,99.90356445,99.87643433,99.87094116,49.99236679,49.9912529,49.99272537
28000,97.64875793,1.08099997,147.0261078,17.54096794,99.90326691,99.87613678,99.87052917,49.99832916,49.99743652,49.99889755
28100,97.63995361,1.08099997,146.9968872,17.50599289,99.90280151,99.87581635,99.87021637,50.0055542,50.00469589,50.00624084
28200,97.63103485,1.08099997,146.9681854,17.47140503,99.9026947,99.87558746,99.86997986,50.0117836,50.01102066,50.0125351
28300,97.62226105,1.08099997,146.9400787,17.4370594,99.90227509,99.87537384,99.86963654,50.01504898,50.01438141,50.01581955
28400,97.61374664,1.08099997,146.9130554,17.40318489,99.90203094,99.87505341,99.8694458,50.01412201,50.01334,50.01491165
28500,97.60518646,1.08099997,146.8867798,17.36952019,99.90184784,99.87472534,99.86907959,50.00907898,50.00824356,50.0099411
28600,97.59651947,1.08099997,146.8602905,17.33600235,99.90158081,99.87462616,99.86891174,50.00140762,50.00061798,50.00239182
28700,97.58822632,1.08099997,146.8343658,17.30281639,99.90109253,99.87433624,99.86865234,49.99378967,49.99298477,49.9946785
28800,97.5807724,1.08099997,146.808548,17.26965332,99.90116119,99.87422943,99.86852264,49.98825836,49.98751831,49.98921967
28900,97.57372284,1.08099997,146.7835083,17.23661232,99.90113068,99.87415314,99.86857605,49.98631287,49.98564911,49.98719406
29000,97.56742096,1.08099997,146.7587433,17.20351982,99.90123749,99.8744278,99.86872101,49.98831177,49.98778152,49.98913193
29100,97.56040192,1.08099997,146.7337952,17.17061234,99.90119934,99.87426758,99.8686676,49.99337769,49.99316025,49.99434662
29200,97.55392456,1.08099997,146.7092743,17.13794708,99.90127563,99.87425995,99.86873627,50.00011826,49.9999733,50.00099945
29300,97.54776001,1.08099997,146.6856079,17.10564804,99.90130615,99.87432098,99.86865234,50.00595474,50.005867,50.0067482
29400,97.54111481,1.08099997,146.662384,17.07349396,99.90125275,99.8744812,99.86886597,50.00908279,50.00891113,50.00988388
29500,97.53451538,1.08099997,146.6396332,17.04166031,99.90135193,99.87451172,99.8688736,50.00868988,50.008564,50.00942993
29600,97.52734375,1.08099997,146.6172485,17.01022339,99.9012146,99.87436676,99.8686676,50.00529861,50.00508881,50.00598907
29700,97.52060699,1.08099997,146.5949554,16.97879028,99.90132904,99.8745575,99.86870575,50.00000763,49.99981308,50.00071716
29800,97.51429749,1.08099997,146.5726624,16.94737244,99.90142822,99.8745575,99.86878967,49.9945755,49.99430466,49.99526596
29900,97.50811768,1.08099997,146.5510406,16.91620064,99.90142822,99.8745575,99.86894226,49.99053955,49.99039459,49.99123764
30000,97.50201416,1.08099997,146.5292969,16.88524628,99.9016037,99.87478638,99.869133,49.98919678,49.98906708,49.9897995
30100,97.49610901,1.08099997,146.5074768,16.85434151,99.9018631,99.87503052,99.86930084,49.99073792,49.99073792,49.99137497
30200,97.49051666,1.08099997,146.4862976,16.82369423,99.90205383,99.87519073,99.86956787,49.99467087,49.99464035,49.99518967
30300,97.48532104,1.08099997,146.4653168,16.79309464,99.90220642,99.87535095,99.86962891,49.99932098,49.99935913,49.99982071
30400,97.47980499,1.08099997,146.4447174,16.76276016,99.90257263,99.87567139,99.86993408,50.00352097,50.00364304,50.00407791
30500,97.47452545,1.08099997,146.42453,16.73283768,99.90255737,99.87584686,99.87017059,50.00640106,50.00653839,50.00694275
30600,97.46887207,1.08099997,146.4046936,16.70299149,99.90274811,99.87594604,99.87024689,50.00714493,50.00722885,50.00759506
30700,97.46312714,1.08099997,146.3850403,16.67320824,99.90298462,99.876297,99.87049103,50.00548553,50.00556564,50.00595474
30800,97.45750427,1.08099997,146.3657684,16.64358902,99.90322876,99.87649536,99.87064362,50.00205612,50.00199127,50.00236511
30900,97.45189667,1.08099997,146.3461304,16.61410904,99.90353394,99.87671661,99.87100983,49.99781799,49.99782562,49.99820709
31000,97.44615173,1.08099997,146.3266449,16.58467102,99.90364075,99.8769989,99.87127686,49.99417114,49.99407578,49.99436188
31100,97.44132233,1.08099997,146.307663,16.55549622,99.90398407,99.8772583,99.87149811,49.99176407,49.9917717,49.99207306
31200,97.43667603,1.08099997,146.2889862,16.52640533,99.90431213,99.87753296,99.87167358,49.99130249,49.99127197,49.99161911
31300,97.43199921,1.08099997,146.2706146,16.49752617,99.90460968,99.87780762,99.87208557,49.99302673,49.99307251,49.99341583
31400,97.42730713,1.08099997,146.2518311,16.46873474,99.90492249,99.87811279,99.8723526,49.99652481,49.99654007,49.99678421
31500,97.42237854,1.08099997,146.2330017,16.43994141,99.90535736,99.87859344,99.87273407,50.00062561,50.00084686,50.00091934
31600,97.41751862,1.08099997,146.2147522,16.41132545,99.90556335,99.87870789,99.87300873,50.00440979,50.00453186,50.00465012
31700,97.41310883,1.08099997,146.1970367,16.38296509,99.90594482,99.87914276,99.87334442,50.00656891,50.00666809,50.00675964
31800,97.40838623,1.08099997,146.179245,16.35476685,99.90607452,99.87932587,99.87352753,50.00647736,50.00662231,50.00666809
31900,97.40327454,1.08099997,146.1618958,16.32689667,99.90647125,99.87982178,99.87406921,50.00423813,50.00431442,50.0044899
32000,97.39810944,1.08099997,146.1442413,16.2989006,99.90663147,99.88007355,99.87424469,50.00061417,50.00065613,50.0008049
32100,97.39337921,1.08099997,146.1269684,16.27103233,99.90699768,99.88034821,99.87458038,49.99677658,49.99662781,49.99691391
32200,97.38916779,1.08099997,146.1099396,16.24326134,99.90745544,99.8807373,99.87489319,49.9937973,49.99375916,49.99395752
32300,97.38419342,1.08099997,146.0924377,16.21562767,99.90779114,99.8809967,99.87520599,49.99266815,49.9927063,49.99284363
32400,97.37969971,1.08099997,146.0750275,16.18803215,99.90827179,99.88140106,99.87572479,49.99383545,49.99376678,49.99398804
32500,97.37593842,1.08099997,146.0580139,16.16059494,99.90862274,99.88197327,99.87622833,49.99673843,49.99678421,49.99687195
32600,97.37193298,1.08099997,146.0413513,16.13321495,99.90904236,99.88233185,99.87652588,50.00043488,50.00045776,50.00049973
32700,97.36760712,1.08099997,146.0249023,16.10604858,99.90946198,99.88272858,99.87683868,50.003582,50.0037117,50.0037117
32800,97.36346436,1.08099997,146.0084686,16.07912636,99.90989685,99.88304901,99.87730408,50.00523376,50.00534821,50.00535202
32900,97.35906982,1.08099997,145.9921112,16.05220032,99.91017151,99.88347626,99.87770844,50.0050621,50.00501251,50.00508881
33000,97.35478973,1.08099997,145.9763641,16.02555847,99.91053009,99.88381195,99.8780899,50.00294495,50.00283813,50.00294495
33100,97.35051727,1.08099997,145.9603577,15.99877262,99.911026,99.88422394,99.87848663,49.9997406,49.99957275,49.99979782
33200,97.34612274,1.08099997,145.9446716,15.9722805,99.91133881,99.88467407,99.87892914,49.99676132,49.99668121,49.99680328
33300,97.34217834,1.08099997,145.9289398,15.94597721,99.91175842,99.88511658,99.87923431,49.99494171,49.99491882,49.99505234
33400,97.33848572,1.08099997,145.9130554,15.91956043,99.91218567,99.88549805,99.87965393,49.99476624,49.99484634,49.99487686
33500,97.33459473,1.08099997,145.897583,15.89334393,99.9127121,99.88600922,99.88026428,49.99642181,49.99659348,49.99649048
33600,97.33106995,1.08099997,145.8820801,15.86707497,99.91307831,99.88632965,99.88063812,49.99926376,49.99949646,49.99932098
33700,97.32732391,1.08099997,145.8664703,15.84085846,99.91366577,99.88692474,99.88108063,50.00187302,50.00210953,50.00204468
33800,97.32322693,1.08099997,145.8512268,15.81485176,99.91400146,99.88730621,99.88156128,50.00357056,50.00380325,50.00365829
33900,97.31965637,1.08099997,145.8362274,15.78886795,99.91438293,99.8878479,99.88189697,50.00392151,50.00402832,50.00389099
34000,97.31591797,1.08099997,145.8216095,15.76299286,99.91492462,99.88817596,99.88241577,50.00272369,50.00268936,50.0027771
34100,97.31250763,1.08099997,145.8072815,15.73723793,99.9154129,99.88877869,99.88291931,50.00023651,50.00020218,50.00033569
34200,97.30822754,1.08099997,145.7925873,15.71147919,99.91580963,99.88920593,99.88349915,49.99781036,49.99775696,49.99786758
34300,97.30482483,1.08099997,145.7779846,15.68594074,99.91627502,99.88968658,99.88383484,49.99637985,49.99628448,49.99637222
34400,97.30130768,1.08099997,145.7632751,15.66030598,99.91674042,99.89021301,99.88433075,49.99604797,49.99612427,49.99603653
34500,97.29773712,1.08099997,145.7488556,15.63482475,99.91725159,99.89067078,99.88471222,49.99684906,49.99692154,49.99688721
34600,97.29434967,1.08099997,145.7345428,15.60936546,99.91779327,99.89118958,99.88527679,49.99866867,49.99884415,49.9986763
34700,97.29129028,1.08099997,145.7203674,15.58411121,99.91824341,99.8915863,99.88577271,50.00086975,50.00097275,50.0009079
34800,97.28790283,1.08099997,145.7062836,15.55900002,99.91876984,99.89203644,99.88628387,50.00229645,50.00245667,50.00239182
34900,97.28458405,1.08099997,145.6924744,15.53401089,99.91918182,99.89253998,99.88665009,50.00290298,50.00299072,50.00294876
35000,97.28095245,1.08099997,145.678894,15.50914955,99.91973877,99.89305878,99.88718414,50.00252533,50.00251389,50.00249863
35100,97.27793884,1.08099997,145.6656494,15.48438454,99.92024231,99.89362335,99.88765717,50.00125122,50.0012207,50.00134277
35200,97.27469635,1.08099997,145.6523285,15.45977402,99.92062378,99.89401245,99.88819885,49.99937439,49.99932861,49.99931335
35300,97.27149963,1.08099997,145.6389008,15.43530083,99.92116547,99.8944931,99.88863373,49.99770737,49.99770737,49.99766922
35400,97.26816559,1.08099997,145.6256561,15.41087055,99.92160034,99.89502716,99.88912964,49.99684906,49.9968338,49.99681854
35500,97.26489258,1.08099997,145.6122131,15.38637924,99.92210388,99.89541626,99.88961792,49.99695969,49.99690628,49.99689484
35600,97.26197052,1.08099997,145.5991058,15.36198997,99.92263031,99.89601135,99.89012909,49.99780273,49.99787521,49.99777222
35700,97.2589798,1.08099997,145.5856323,15.33749008,99.9230957,99.89645386,99.89064789,49.9995575,49.99956512,49.99946976
35800,97.25591278,1.08099997,145.5723114,15.31327057,99.92350006,99.89702606,99.89104462,50.0014801,50.00154877,50.00141907
35900,97.25271606,1.08099997,145.5590668,15.2891674,99.92406464,99.89739227,99.89151764,50.00260925,50.00271606,50.00256729
36000,97.24926758,1.08099997,145.5457611,15.26503181,99.92441559,99.89777374,99.89196777,50.00307083,50.00308609,50.00299835
36100,97.24606323,1.08099997,145.5328217,15.24106121,99.92500305,99.89834595,99.89253998,50.00246811,50.00249863,50.00248718
36200,97.24307251,1.08099997,145.5199432,15.21710587,99.92542267,99.89886475,99.89298248,50.00089264,50.00086594,50.00091171
36300,97.23977661,1.08099997,145.5068665,15.19317532,99.92582703,99.89929962,99.89350128,49.99897766,49.99875641,49.998909
36400,97.23634338,1.08099997,145.4939575,15.16956711,99.92636871,99.89987946,99.89387512,49.99750137,49.99744415,49.99743652
36500,97.23335266,1.08099997,145.480835,15.14583397,99.92682648,99.90029907,99.8943634,49.99678421,49.99689484,49.99691391
36600,97.23022461,1.08099997,145.4679108,15.12217903,99.92735291,99.9006424,99.89492035,49.99705505,49.99713516,49.9970932
36700,97.22721863,1.08099997,145.4550781,15.09856415,99.92778778,99.90123749,99.89524841,49.99811172,49.99822998,49.99809647
36800,97.22433472,1.08099997,145.4422913,15.0749855,99.92829895,99.90161896,99.89584351,49.99994659,50.00008392,49.99998093
36900,97.22147369,1.08099997,145.4296722,15.05177498,99.92881012,99.90219879,99.8963089,50.00175858,50.00177765,50.0017395
37000,97.2182312,1.08099997,145.4170074,15.02851295,99.92922211,99.90255737,99.89672089,50.00272369,50.00277328,50.00270462
37100,97.21530914,1.08099997,145.4044952,15.00528908,99.92967987,99.90318298,99.89730835,50.0029068,50.0029068,50.00292206
37200,97.21221161,1.08099997,145.3925476,14.98230934,99.93012238,99.90349579,99.89769745,50.00215149,50.0022049,50.00217438
37300,97.20963287,1.08099997,145.3802948,14.95917702,99.93060303,99.90407562,99.89827728,50.00053787,50.00039291,50.0004425
37400,97.20680237,1.08099997,145.3682404,14.9362278,99.93110657,99.90455627,99.89873505,49.99863052,49.99853516,49.99858856
37500,97.20378876,1.08099997,145.3559113,14.91338539,99.93161774,99.90492249,99.89910889,49.99734879,49.99733353,49.99731064
37600,97.20094299,1.08099997,145.3435059,14.89053726,99.9319458,99.90545654,99.89953613,49.99702454,49.99687195,49.99696732
37700,97.19773102,1.08099997,145.3313141,14.8677721,99.93244934,99.90592957,99.90007019,49.99729538,49.99737549,49.99737549
37800,97.19561768,1.08099997,145.3191986,14.84504223,99.93312836,99.90636444,99.90057373,49.99862289,49.99859619,49.99861908
37900,97.19255066,1.08099997,145.306778,14.82215023,99.9335022,99.90692139,99.90113831,50.00056076,50.00046921,50.00046539
38000,97.18959045,1.08099997,145.2946167,14.7993803,99.93388367,99.907341,99.90140533,50.00209045,50.00218582,50.00211716
38100,97.18702698,1.08099997,145.2824707,14.77684879,99.93436432,99.90783691,99.90190125,50.0029335,50.00300598,50.00297546
38200,97.1833725,1.08099997,145.2701111,14.75431919,99.93475342,99.9082489,99.9023819,50.0028801,50.00293732,50.00291443
38300,97.18092346,1.08099997,145.2581329,14.73197079,99.93521881,99.90864563,99.9028244,50.00205231,50.00196075,50.00207901
38400,97.17771912,1.08099997,145.2461243,14.70959759,99.93570709,99.90927124,99.90338898,50.00025177,50.00026321,50.00026703
38500,97.17503357,1.08099997,145.2343597,14.68733692,99.93621063,99.90969086,99.90374756,49.99835205,49.99835968,49.99836731
38600,97.17227936,1.08099997,145.2227478,14.66513157,99.93681335,99.91022491,99.90429688,49.99718475,49.99704742,49.99715042
38700,97.16958618,1.08099997,145.2108765,14.64295387,99.93726349,99.91072845,99.90480804,49.99681854,49.99673843,49.9968338
38800,97.16717529,1.08099997,145.1990814,14.62099075,99.93753052,99.91104126,99.90522003,49.99728775,49.9973259,49.99730301
38900,97.1647644,1.08099997,145.1875916,14.59919834,99.93814087,99.91165161,99.90570831,49.99870682,49.99884415,49.99871826
39000,97.16202545,1.08099997,145.1759033,14.57728291,99.93859863,99.91204834,99.90617371,50.00075531,50.00086594,50.0007515
39100,97.1594162,1.08099997,145.1641693,14.5553484,99.93908691,99.91266632,99.90663147,50.00224304,50.00233459,50.00224304
39200,97.15638733,1.08099997,145.1526642,14.53349876,99.93954468,99.91298676,99.9070816,50.00296783,50.00300598,50.00290298
39300,97.15397644,1.08099997,145.1412964,14.5117588,99.94012451,99.91345978,99.90753174,50.00277328,50.00272369,50.00280762
39400,97.15059662,1.08099997,145.1295013,14.49014664,99.94041443,99.91387939,99.90805817,50.00175095,50.00167465,50.00183487
39500,97.14780426,1.08099997,145.1179962,14.46862411,99.94082642,99.91426849,99.90851593,49.99998093,49.9997673,49.99996567
39600,97.14523315,1.08099997,145.1065369,14.44710255,99.94128418,99.91478729,99.9088974,49.99824905,49.99813461,49.99824142
39700,97.14233398,1.08099997,145.0951385,14.4255743,99.94174957,99.91519928,99.90938568,49.99715805,49.99716568,49.99717331
39800,97.14015961,1.08099997,145.0840302,14.40414333,99.94224548,99.91571045,99.90992737,49.99695969,49.99708557,49.99704742
39900,97.13774872,1.08099997,145.0729065,14.38270473,99.94277954,99.91622162,99.9104538,49.99748611,49.99762726,49.99756241
40000,97.13552856,1.08099997,145.0615845,14.36134815,99.9433136,99.91674042,99.911026,49.9990654,49.9991684,49.99918365
40100,97.13278961,1.08099997,145.0502319,14.34015179,99.94386292,99.91722107,99.91153717,50.00104141,50.00106049,50.0010376
40200,97.1300354,1.08099997,145.0389252,14.3189888,99.94429016,99.91777039,99.91191101,50.00244522,50.00243759,50.00246811
40300,97.09705353,1.08099997,145.0252228,14.29679012,99.94476318,99.91836548,99.91217804,50.00304413,50.00312424,50.00300598
40400,97.02633667,1.08099997,144.9239349,14.23155975,99.96115875,99.93539429,99.92873383,50.00802231,50.00717545,50.00799942
40500,96.98397827,1.08099997,144.8137512,14.16100502,99.97988892,99.95415497,99.94764709,50.01966476,50.01811218,50.01960373
40600,96.94298553,1.08099997,144.7012024,14.08910942,99.99889374,99.97317505,99.96665192,50.02798462,50.02666855,50.02799606
40700,96.90280914,1.08099997,144.5872803,14.01612663,100.0177765,99.99198151,99.9855957,50.03053665,50.02935028,50.03055191
40800,96.86334991,1.08099997,144.4723053,13.94210911,100.0367737,100.0110245,100.0046692,50.02742386,50.02620697,50.02741241
40900,96.82373047,1.08099997,144.3556519,13.86731625,100.0558472,100.0299835,100.0236053,50.02140427,50.0200882,50.02143478
41000,96.78404999,1.08099997,144.2378387,13.79166126,100.0748367,100.0489731,100.0426331,50.01521683,50.01395798,50.01521683
41100,96.74538422,1.08099997,144.1188965,13.71501446,100.0938797,100.0678177,100.0615616,50.01025772,50.00907898,50.01028824
41200,96.70665741,1.08099997,143.9988708,13.63764668,100.1128235,100.0866623,100.080574,50.00733566,50.00621033,50.00736237
41300,96.6678772,1.08099997,143.8778076,13.55965042,100.131813,100.1057281,100.0994949,50.00540161,50.00445938,50.00541306
41400,96.62916565,1.08099997,143.756012,13.48100853,100.1507645,100.1245346,100.118515,50.00366592,50.00279999,50.00365829
41500,96.59001923,1.08099997,143.633728,13.40162849,100.1694946,100.1434097,100.1374359,50.00243378,50.00160217,50.00239563
41600,96.55063629,1.08099997,143.5103302,13.32168579,100.1883545,100.1621475,100.1562347,50.00163269,50.0009346,50.00168228
41700,96.51060486,1.08099997,143.3862305,13.24108601,100.2071991,100.1808624,100.1750259,50.00194931,50.00135803,50.00199127
41800,96.47128296,1.08099997,143.2612915,13.1599102,100.2259216,100.1996613,100.1939316,50.00360489,50.0031662,50.00366974
41900,96.43185425,1.08099997,143.1359406,13.07803059,100.2448196,100.2183762,100.2126465,50.00621033,50.00583649,50.00624847
42000,96.3914032,1.08099997,143.0097656,12.99569893,100.2634659,100.2370605,100.2314224,50.00839996,50.0080986,50.00838089
42100,96.35092163,1.08099997,142.8829498,12.91281509,100.2820358,100.2556305,100.2500687,50.00932693,50.00910187,50.00935745
42200,96.31027985,1.08099997,142.7557678,12.82942772,100.3006668,100.2742157,100.2686234,50.00875092,50.008564,50.00881577
42300,96.26958466,1.08099997,142.6279602,12.74545193,100.3192673,100.292778,100.2873154,50.00654602,50.00630188,50.00658798
42400,96.22834778,1.08099997,142.4998779,12.66099548,100.3377914,100.3112411,100.3057938,50.00323105,50.00297928,50.00323105
42500,96.1865387,1.08099997,142.3708496,12.5761137,100.3564453,100.3297348,100.324295,50.00004196,49.99982834,50.00007248
42600,96.1452179,1.08099997,142.2410431,12.49033165,100.3748322,100.348175,100.3428192,49.99807358,49.99784088,49.99798584
42700,96.10369873,1.08099997,142.1108856,12.4041853,100.3932114,100.3666534,100.3613815,49.99737549,49.9972229,49.99737549
42800,96.06229401,1.08099997,141.980423,12.3173914,100.4117508,100.3850098,100.3798523,49.99808121,49.99800873,49.99802399
42900,96.02006531,1.08099997,141.8490448,12.23020744,100.4302292,100.403511,100.3984604,50.00013733,50.00010681,50.0001564
43000,95.97807312,1.08099997,141.7170563,12.14244652,100.4486465,100.4218903,100.4167328,50.00258255,50.0026474,50.00255585
43100,95.9360199,1.08099997,141.5851135,12.05422211,100.4668579,100.4401703,100.4349976,50.00426865,50.00434494,50.00426865
43200,95.89285278,1.08099997,141.4528198,11.96563816,100.4852982,100.4584808,100.4534836,50.00484467,50.00482178,50.00482178
43300,95.85012817,1.08099997,141.3201294,11.87653732,100.5036697,100.4768524,100.4718399,50.00429916,50.0042572,50.00434494
43400,95.80690002,1.08099997,141.1868286,11.78703213,100.5219574,100.4950638,100.490036,50.00275803,50.00270462,50.00279999
43500,95.76365662,1.08099997,141.0529633,11.69702721,100.5400085,100.5131454,100.5082855,50.0007019,50.00057983,50.00074005
43600,95.72055054,1.08099997,140.918808,11.60638046,100.558403,100.5315094,100.5266647,49.99908066,49.99902725,49.9990921
43700,95.67721558,1.08099997,140.7843628,11.51527977,100.5766602,100.5496292,100.5449448,49.99824142,49.99816895,49.99819946
43800,95.63349915,1.08099997,140.649231,11.4238348,100.5947952,100.5677109,100.5630264,49.9981842,49.99817657,49.99819946
43900,95.58975983,1.08099997,140.5138855,11.33189678,100.612999,100.5858765,100.5811691,49.99892426,49.99902725,49.99893951
44000,95.54606628,1.08099997,140.3781433,11.2394886,100.6312103,100.6039276,100.5994186,50.00062561,50.00068665,50.00058365
44100,95.50221252,1.08099997,140.2418671,11.1465559,100.6493683,100.6222229,100.6176682,50.00241852,50.00251389,50.00237656
44200,95.45793915,1.08099997,140.1055756,11.05319881,100.6673431,100.6403198,100.6358414,50.00353622,50.00363541,50.00351715
44300,95.41349792,1.08099997,139.9688416,10.95944595,100.6855011,100.6582489,100.6539612,50.00387573,50.0038681,50.00383759
